date,Iowa,Iron,Kewaunee,Marquette,Oneida,Outagamie,Pierce,Portage,Price,Rusk,Shawano,Vilas,Walworth,Waushara,Chippewa,Dane,Dodge,Dunn,Eau Claire,Green Lake,Jefferson,Juneau,Lafayette,Langlade,Milwaukee,Pepin,Racine,St. Croix,Washington,Waukesha,Winnebago,Adams,Barron,Bayfield,Brown,Burnett,Door,Fond du Lac,Grant,Jackson,Kenosha,La Crosse,Marinette,Oconto,Ozaukee,Polk,Sauk,Trempealeau,Unknown,Waupaca,Wood,Ashland,Buffalo,Calumet,Clark,Columbia,Crawford,Florence,Forest,Green,Lincoln,Manitowoc,Marathon,Menominee,Monroe,Richland,Rock,Sawyer,Sheboygan,Taylor,Vernon,Washburn,Douglas
01/21/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/22/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/23/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/24/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/25/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/26/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/27/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/28/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/29/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/30/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/31/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/01/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/02/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/03/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/04/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/05/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/06/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/07/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/08/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/09/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/10/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/11/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/12/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/13/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/14/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/15/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/16/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/17/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/18/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/19/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/20/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/21/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/22/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/23/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/24/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/25/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/26/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/27/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/28/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/29/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/01/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/02/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/03/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/04/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/05/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/06/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/07/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/08/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/09/2020,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/10/2020,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/11/2020,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/12/2020,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/13/2020,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
03/14/2020,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,6,0,1,0,0,3,1,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
03/15/2020,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,7,0,1,0,0,3,1,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
03/16/2020,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,13,0,1,0,0,3,3,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
03/17/2020,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,24,0,1,0,0,4,3,0,0,0,0,0,0,11,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
03/18/2020,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,47,0,1,0,2,5,3,0,0,0,1,0,0,12,0,0,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
03/19/2020,0,0,0,0,0,1,1,0,0,0,0,0,2,0,0,27,0,0,1,0,0,0,0,0,62,0,3,0,2,12,5,0,0,1,2,0,0,14,0,0,4,2,0,0,3,0,1,0,0,0,1,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0
03/20/2020,0,0,0,0,0,2,1,0,0,0,0,0,3,0,1,32,0,1,1,0,1,0,0,0,95,0,3,2,3,15,5,0,0,1,2,0,0,14,0,0,4,4,0,0,7,0,2,0,0,0,1,0,0,1,0,5,0,0,0,1,0,0,1,0,0,0,1,0,6,0,0,0,1
03/21/2020,0,0,0,0,0,2,1,0,0,0,0,0,3,0,1,49,0,1,2,0,1,0,0,0,126,0,4,2,3,20,5,0,0,1,3,0,0,15,0,0,5,5,0,0,11,0,2,0,0,0,1,0,0,1,0,5,0,0,0,1,0,0,1,0,0,0,3,0,6,0,0,0,1
03/22/2020,0,0,0,0,0,2,1,0,0,0,0,0,3,0,1,61,0,1,4,0,2,0,0,0,183,0,4,2,14,30,5,0,0,1,3,0,0,16,0,0,10,5,0,0,13,0,2,0,0,0,1,0,0,1,0,5,0,0,0,1,0,0,1,0,0,0,3,0,6,0,0,0,1
03/23/2020,0,0,0,0,0,2,3,0,0,0,0,0,3,0,1,61,2,1,4,0,2,0,0,0,206,0,5,3,15,31,5,0,0,1,3,0,0,16,0,0,12,5,0,0,14,0,3,0,0,0,1,0,0,1,0,5,0,0,0,1,0,0,1,0,0,0,3,0,6,0,0,0,2
03/24/2020,0,0,0,0,0,2,3,0,0,0,0,0,4,0,2,72,2,1,4,0,4,0,0,0,243,0,5,4,17,31,5,0,0,1,3,0,0,18,0,0,13,5,0,0,16,0,4,0,0,0,1,0,0,1,0,5,0,0,0,1,0,0,1,0,0,0,3,0,6,0,0,0,4
03/25/2020,3,0,0,0,0,4,3,0,0,0,0,0,5,0,1,88,3,1,5,0,5,1,0,0,325,0,7,4,21,42,5,0,0,1,3,0,0,18,1,0,14,12,0,0,20,0,6,0,0,0,1,0,0,1,0,5,0,0,0,1,0,0,1,0,1,0,4,0,7,0,0,0,4
03/26/2020,3,0,0,0,0,4,3,1,0,0,0,1,5,0,1,114,3,1,6,0,5,1,0,0,393,0,8,4,25,56,6,0,0,1,4,0,0,17,1,0,19,12,0,0,22,0,7,0,0,0,2,0,0,1,1,5,0,0,0,1,0,0,1,0,1,0,8,0,7,0,0,0,4
03/27/2020,3,1,0,0,0,4,4,1,0,0,0,2,5,0,3,158,6,2,8,0,6,2,0,0,468,0,9,4,27,61,6,0,0,2,5,0,0,19,1,0,24,15,1,0,30,0,8,0,0,1,2,0,0,1,3,7,0,0,0,3,0,0,1,0,1,2,12,0,7,0,0,0,5
03/28/2020,3,1,0,0,1,4,4,1,0,0,0,2,6,0,4,158,6,2,8,0,8,2,0,0,541,0,16,4,31,72,7,0,0,2,6,0,0,20,1,0,24,15,1,0,33,0,11,0,0,1,2,0,0,1,3,7,0,0,0,4,0,0,1,0,1,2,12,0,8,0,0,0,6
03/29/2020,3,1,0,0,1,6,4,1,0,0,0,2,6,0,4,179,8,3,10,0,8,3,0,0,565,0,17,4,31,83,8,0,0,2,6,0,0,20,1,0,30,15,1,0,34,0,12,0,0,1,2,0,0,1,3,9,0,0,0,4,0,0,1,0,1,2,14,0,8,0,0,0,6
03/30/2020,3,1,0,2,3,9,6,1,0,0,0,3,6,0,7,183,8,3,10,0,10,3,0,0,663,0,21,4,34,93,10,0,0,2,7,0,1,22,1,2,30,16,1,0,36,0,13,0,0,1,2,0,0,1,3,9,0,0,0,5,0,0,2,0,1,2,15,0,8,0,0,0,6
03/31/2020,3,1,0,2,3,12,7,1,0,0,0,3,6,0,8,194,10,3,11,0,11,3,0,0,674,0,26,5,40,101,11,0,0,2,9,0,1,22,2,2,37,19,1,1,43,0,13,0,0,1,2,1,1,1,3,9,0,0,0,6,0,0,3,0,2,2,16,0,11,0,0,0,6
04/01/2020,3,1,0,2,3,12,7,1,0,0,0,3,12,0,10,215,13,3,12,0,12,4,0,0,780,0,28,6,44,107,13,0,0,3,11,0,1,24,2,2,54,19,2,1,46,0,14,0,0,2,2,1,1,2,5,13,1,0,0,7,0,0,5,1,2,2,17,0,14,0,0,0,7
04/02/2020,3,1,0,2,3,14,7,2,0,0,0,3,15,0,11,228,13,3,14,0,12,4,0,0,869,0,35,6,46,120,17,1,0,3,17,0,2,28,2,2,67,19,2,1,47,0,16,1,0,2,2,1,2,3,6,15,1,0,0,7,0,0,8,1,3,2,19,0,16,0,0,0,6
04/03/2020,3,1,0,2,3,19,7,3,0,1,0,3,15,0,14,244,14,5,16,0,13,4,0,0,955,0,41,7,52,133,18,1,3,3,24,0,2,30,2,2,81,19,2,1,50,0,18,1,0,2,2,1,2,3,6,18,1,0,0,8,0,0,9,1,3,2,20,0,20,0,0,0,6
04/04/2020,3,1,0,2,3,20,7,3,0,1,1,3,16,0,16,253,14,5,17,0,13,5,0,0,1069,0,48,7,55,147,18,1,3,3,27,0,2,36,2,3,93,21,2,1,53,0,18,1,0,2,2,1,2,3,6,19,1,0,0,8,0,1,11,1,5,3,26,0,21,0,0,0,7
04/05/2020,3,1,0,2,3,21,7,3,0,3,1,4,20,0,16,269,14,5,21,0,14,5,0,0,1148,0,54,7,57,154,20,1,4,3,29,0,4,43,2,3,98,21,2,1,56,0,18,1,0,2,2,1,2,4,6,19,2,1,0,9,0,3,12,1,6,3,28,0,21,0,0,0,7
04/06/2020,3,1,1,2,3,22,7,3,0,3,2,4,20,1,16,278,15,5,21,0,14,5,0,0,1256,0,57,7,57,160,24,2,4,3,39,0,4,43,3,4,104,22,3,1,62,0,18,1,0,2,2,1,2,4,7,21,2,2,0,9,0,3,12,1,7,3,34,0,21,0,0,0,7
04/07/2020,4,1,1,2,5,25,7,4,0,3,3,4,21,1,16,289,15,5,21,0,15,5,1,0,1323,0,66,7,59,166,24,2,4,3,41,0,7,44,3,4,112,22,3,1,66,0,20,1,0,2,2,1,2,4,7,23,2,2,0,9,0,3,12,1,5,3,37,0,30,0,0,0,7
04/08/2020,4,1,1,2,5,25,7,4,0,3,4,4,23,1,17,302,16,6,21,0,16,5,1,0,1417,0,77,7,62,174,24,2,5,3,47,0,7,48,3,5,129,22,3,2,70,0,20,1,0,2,2,1,2,4,7,24,2,2,0,9,0,4,12,1,5,3,42,0,31,0,0,0,7
04/09/2020,4,1,1,2,5,26,7,4,0,3,4,4,28,2,17,307,16,7,21,0,19,5,2,0,1484,0,84,7,63,184,25,2,5,3,50,0,8,49,4,7,135,23,3,3,71,0,21,1,0,3,2,1,2,4,7,25,2,2,0,9,0,3,12,1,6,3,47,1,31,0,0,0,7
04/10/2020,4,1,1,2,5,29,7,4,0,3,5,4,35,2,18,313,18,8,21,0,21,5,2,0,1575,0,100,7,67,193,25,2,6,3,55,0,8,52,4,10,147,25,3,3,71,1,25,1,0,3,2,1,2,4,7,24,3,2,0,9,0,3,12,1,8,4,51,1,33,0,0,0,7
04/11/2020,4,2,1,2,5,29,7,4,1,3,5,4,35,2,18,327,18,9,21,0,22,5,3,0,1653,0,105,8,71,201,25,2,6,3,60,0,9,52,5,10,163,25,3,3,72,1,25,1,0,3,2,1,3,4,7,24,3,2,0,9,0,3,13,1,8,5,53,1,34,0,0,0,7
04/12/2020,5,2,3,2,6,29,7,4,1,3,5,4,37,2,20,334,19,9,21,0,23,6,3,0,1710,0,117,9,71,209,27,2,6,3,68,0,9,54,6,10,173,25,3,3,72,3,26,1,0,4,2,2,3,4,8,24,3,2,0,9,0,3,13,1,8,5,56,1,34,0,0,0,7
04/13/2020,5,2,4,2,6,29,7,4,1,3,5,4,38,2,20,340,19,9,21,1,24,7,3,0,1743,0,117,10,73,218,27,3,6,3,77,0,9,57,6,10,182,25,3,3,72,3,26,1,0,4,2,2,3,5,8,25,3,2,0,9,0,3,14,1,8,5,60,1,36,0,0,0,7
04/14/2020,5,2,4,2,6,29,7,4,1,3,6,4,45,2,20,344,19,9,21,1,24,7,3,0,1795,0,135,10,73,224,29,3,6,3,97,0,9,59,8,10,186,25,4,4,73,3,28,1,0,4,2,2,4,5,8,25,3,2,0,9,0,4,14,1,8,6,59,2,36,0,0,1,7
04/15/2020,5,2,5,3,6,31,7,4,1,3,6,4,49,2,20,351,19,9,21,1,24,7,3,0,1870,0,138,10,78,238,31,3,6,3,114,0,9,59,8,10,204,25,4,4,77,3,31,1,0,4,2,2,4,5,9,27,3,2,0,9,0,4,14,1,10,7,62,2,37,0,0,1,7
04/16/2020,5,2,6,3,6,31,7,4,1,3,6,4,71,2,20,352,19,9,22,1,24,7,3,0,1947,0,143,11,79,245,32,3,6,3,139,0,9,59,10,11,208,25,4,4,77,3,31,1,0,4,2,2,4,5,10,27,3,2,0,9,0,5,14,1,12,7,63,2,37,0,0,1,7
04/17/2020,6,2,8,3,6,31,7,4,1,3,6,4,75,2,20,351,20,9,22,1,27,7,3,0,2013,0,157,11,81,255,34,4,6,3,180,0,9,61,13,11,218,25,4,4,78,4,31,1,0,4,2,2,4,5,12,27,3,2,0,9,0,5,16,1,13,8,63,2,38,0,0,1,7
