date,Baxter,Benton,Columbia,Crittenden,Faulkner,Garland,Grant,Hempstead,Johnson,Lincoln,Little River,Lonoke,Marion,Nevada,Newton,Perry,Pulaski,Sevier,Van Buren,Carroll,Chicot,Clay,Cleveland,Cross,Dallas,Desha,Greene,Howard,Lawrence,Lee,Miller,Montgomery,Ouachita,Pike,Prairie,Saline,Sharp,St. Francis,Stone,Yell,Conway,Fulton,Hot Spring,Independence,Jackson,Madison,Mississippi,Poinsett,Polk,Sebastian,Union,Washington,White,Woodruff,Boone,Bradley,Calhoun,Clark,Crawford,Drew,Franklin,Jefferson,Lafayette,Logan,Monroe,Phillips,Pope,Randolph,Scott,Searcy,Unknown,Ashley,Craighead,Cleburne,Izard,Arkansas
01/21/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/22/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/23/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/24/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/25/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/26/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/27/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/28/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/29/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/30/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
01/31/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/01/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/02/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/03/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/04/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/05/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/06/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/07/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/08/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/09/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/10/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/11/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/12/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/13/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/14/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/15/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/16/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/17/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/18/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/19/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/20/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/21/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/22/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/23/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/24/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/25/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/26/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/27/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/28/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
02/29/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/01/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/02/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/03/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/04/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/05/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/06/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/07/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/08/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/09/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/10/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/11/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/12/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/13/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/14/2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/15/2020,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03/16/2020,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,10,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0
03/17/2020,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,10,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0
03/18/2020,0,0,0,0,1,2,0,0,0,1,0,0,0,0,0,0,13,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,1,0,0
03/19/2020,0,1,0,1,1,3,1,0,0,1,0,0,0,0,0,0,18,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,0,0,1,1,0,1,0,0,0,18,0,0,0,0,1,0,0,1,0,0,1,1,0,0
03/20/2020,0,1,0,1,1,6,1,0,0,1,0,0,0,0,0,0,23,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,0,0,1,1,0,1,0,0,0,19,0,0,0,0,1,0,0,1,19,0,1,11,0,0
03/21/2020,0,1,0,1,1,6,1,0,0,1,0,0,0,0,0,0,28,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,1,0,0,1,1,0,1,0,0,0,19,0,0,0,0,1,0,0,1,21,0,1,22,0,0
03/22/2020,0,1,0,1,7,9,1,0,0,1,0,0,0,0,0,0,52,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,5,0,0,1,1,0,1,0,0,0,20,0,0,0,0,1,0,0,1,27,0,1,25,0,0
03/23/2020,0,1,0,1,7,9,1,0,0,1,0,0,0,0,0,0,54,1,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,5,0,0,1,1,0,1,0,0,0,20,0,0,0,0,1,0,0,1,61,0,1,25,0,0
03/24/2020,0,3,1,3,17,11,3,0,0,3,0,0,0,0,0,0,64,1,7,0,0,0,3,1,0,2,3,0,1,0,0,0,0,1,0,4,0,0,2,0,1,0,1,3,0,0,0,3,2,1,1,6,4,1,1,4,0,6,1,0,0,22,0,0,0,0,2,0,0,2,2,0,4,34,0,0
03/25/2020,0,18,1,7,23,18,3,0,0,4,0,0,0,0,0,0,79,1,10,0,0,0,4,1,0,2,3,0,1,0,0,0,0,2,0,4,0,0,3,0,2,0,1,3,0,0,0,3,2,1,2,10,4,1,1,4,0,13,1,1,0,22,0,0,0,0,3,0,0,2,2,0,4,41,0,0
03/26/2020,0,23,1,7,24,19,3,0,0,5,0,4,0,0,0,0,83,1,13,0,1,0,4,1,0,2,3,2,2,0,0,0,0,2,0,4,0,0,4,0,2,0,1,3,0,0,0,3,2,3,2,12,6,1,1,4,0,15,1,2,0,23,0,0,0,0,3,2,0,4,2,0,4,46,0,0
03/27/2020,1,24,1,12,28,20,3,0,0,6,0,4,0,0,0,0,89,1,17,0,1,0,4,1,0,2,3,3,3,0,0,0,0,2,0,4,0,0,4,0,2,0,2,3,0,0,0,3,2,3,2,13,6,1,1,4,0,17,1,2,0,23,0,0,0,0,3,2,0,4,5,0,4,49,0,0
03/28/2020,1,29,1,15,29,20,3,0,1,6,0,4,0,0,0,0,92,1,17,0,1,0,5,2,0,2,3,3,1,0,0,0,0,3,0,4,0,0,4,0,2,0,1,3,0,0,0,3,2,4,5,14,6,1,1,4,0,18,1,2,0,25,0,0,0,0,3,2,0,4,7,0,4,50,0,0
03/29/2020,1,33,2,17,30,26,3,1,1,6,0,4,0,1,0,1,94,2,18,0,2,0,5,2,0,2,3,3,1,0,0,0,0,3,0,6,0,0,4,0,2,0,3,3,0,0,0,3,2,5,6,15,6,1,1,4,0,18,2,2,0,26,0,0,0,0,4,2,0,4,5,1,6,56,0,1
03/30/2020,2,38,2,17,36,31,3,1,3,6,0,4,0,1,1,1,99,2,20,0,2,0,5,2,0,2,4,3,1,0,0,0,0,2,0,8,0,1,5,0,2,0,4,3,0,0,0,5,2,6,8,18,9,1,1,4,0,24,2,2,0,33,0,0,0,0,5,2,0,4,2,1,8,58,0,2
03/31/2020,3,38,2,29,36,31,3,1,3,6,0,6,0,1,1,2,103,2,19,0,2,0,5,2,0,2,4,4,1,0,1,0,0,2,0,11,0,2,5,0,2,0,4,4,0,0,0,5,4,8,8,22,11,1,2,4,0,24,3,2,0,40,0,0,0,0,6,3,1,4,5,1,10,61,0,2
04/01/2020,3,40,2,31,36,33,3,1,6,6,0,6,0,1,1,2,113,3,20,1,2,0,5,2,0,2,4,4,2,1,7,0,0,2,0,14,0,2,5,0,3,0,4,4,0,0,0,5,5,8,9,22,15,1,3,4,0,26,3,3,0,49,0,0,0,0,6,3,1,4,6,2,13,63,0,2
04/02/2020,3,42,2,32,38,37,3,2,7,6,0,13,0,1,1,2,126,3,20,1,2,0,4,3,0,2,4,4,3,1,8,0,1,2,0,18,1,2,5,0,3,0,5,4,0,0,1,5,5,8,10,24,22,1,3,4,0,26,3,3,0,49,0,0,1,0,8,3,1,4,10,3,13,64,0,1
04/03/2020,3,41,3,43,40,40,3,3,7,6,0,16,0,1,1,2,137,3,20,1,2,0,4,5,0,4,4,4,3,1,8,0,1,2,1,21,1,2,5,0,3,0,5,4,0,0,1,5,5,8,10,25,23,1,3,4,0,27,3,3,0,53,1,0,1,0,8,3,1,4,13,4,16,65,0,1
04/04/2020,3,40,3,44,40,40,3,3,7,6,0,15,0,1,1,2,139,3,20,1,2,0,4,5,1,4,4,4,3,1,8,0,1,2,1,21,1,3,5,0,3,0,5,4,0,0,2,5,5,8,10,25,23,1,3,4,0,27,3,3,0,53,1,0,1,0,8,3,1,5,12,4,17,65,0,1
04/05/2020,3,42,3,53,47,41,4,3,8,7,0,17,0,1,1,2,161,6,21,1,3,0,7,5,1,5,4,5,3,2,8,0,2,2,2,29,1,11,5,1,4,0,7,5,0,0,4,5,5,8,12,29,25,1,3,1,0,27,3,5,0,62,2,0,1,1,13,3,1,5,14,4,20,65,0,1
04/06/2020,3,42,3,58,52,46,4,3,11,10,0,23,0,1,1,2,171,6,21,1,4,1,7,5,1,5,4,5,3,2,13,0,3,2,2,33,1,17,5,1,4,0,7,5,0,0,4,6,5,8,13,29,27,1,3,1,0,27,3,5,1,68,2,1,1,1,17,4,1,6,11,5,22,65,1,1
04/07/2020,5,44,3,61,55,51,5,3,11,11,0,23,0,1,1,2,179,6,22,1,4,1,7,5,1,5,6,5,4,2,16,0,4,2,2,33,1,28,5,1,4,0,7,5,0,0,4,6,6,9,13,30,27,1,4,5,0,27,3,5,1,78,2,1,1,1,20,6,1,6,11,5,23,67,1,1
04/08/2020,4,46,3,65,55,58,7,3,11,11,0,24,0,1,1,2,201,6,25,2,4,1,8,6,1,5,6,5,8,2,17,0,5,2,2,30,2,31,7,1,4,0,7,5,0,1,4,6,6,9,15,36,27,1,3,5,0,27,3,5,1,85,2,1,1,1,21,6,1,6,13,8,27,70,1,1
04/09/2020,4,47,3,77,56,66,7,3,11,10,0,26,0,1,1,2,221,6,26,2,4,1,8,6,1,5,6,6,9,2,20,0,5,2,2,31,2,31,7,1,4,0,8,5,0,1,6,6,6,9,16,37,27,1,3,6,0,27,3,5,1,91,2,1,1,2,23,7,1,6,14,9,28,69,1,2
04/10/2020,4,47,3,89,57,69,9,3,13,10,0,27,1,1,1,2,236,6,26,2,5,1,8,6,1,6,6,6,10,2,20,0,5,2,2,32,2,31,7,1,4,0,8,5,0,1,7,7,6,9,17,37,28,1,3,6,0,27,3,6,1,90,2,2,1,3,26,8,1,6,16,9,31,69,1,2
04/11/2020,4,47,3,89,57,72,9,4,13,10,0,27,1,1,1,2,249,6,26,2,5,1,8,6,1,6,6,6,10,2,22,0,5,2,2,32,2,31,7,1,4,0,8,5,0,1,7,7,6,10,18,37,28,1,3,6,0,27,3,6,1,91,2,2,1,3,26,8,1,6,19,10,31,69,1,2
04/12/2020,4,48,3,93,59,81,10,5,13,11,0,30,1,1,1,2,256,8,26,2,5,1,8,6,1,6,6,8,11,2,22,0,5,2,2,32,2,32,7,1,4,0,8,5,0,1,7,7,6,10,18,37,28,1,3,7,0,27,3,6,1,95,2,2,2,3,30,8,1,6,25,10,31,70,1,2
04/13/2020,4,59,3,115,58,102,10,4,19,56,0,29,1,1,1,2,284,8,26,2,6,1,8,7,1,6,6,9,11,2,27,0,5,2,2,32,2,45,7,1,4,0,8,6,1,1,7,7,6,11,17,43,28,1,3,7,0,26,4,6,2,103,3,2,2,4,31,8,1,6,42,11,36,70,2,2
04/14/2020,4,60,3,116,58,102,10,4,19,56,0,29,1,1,1,2,297,8,26,2,7,1,8,7,1,6,6,9,11,2,28,0,5,2,2,33,2,45,7,1,4,0,8,6,1,1,7,7,6,11,17,43,28,1,3,7,0,26,4,6,2,105,3,2,2,4,31,8,1,6,45,11,36,70,2,2
